F1,F2,F3,F4,label
0.08655376314878088,0.6914675015617503,0.34533802993284163,-0.22023542254890288,0
-0.3907977869769055,0.029458896664246233,-0.161309969461882,-0.2174925037011385,1
-0.5318385687056268,-0.03854227236426572,0.021375661313888655,0.06821503042897122,1
-0.26933413897917896,0.49016152930927104,-0.02579691074565601,0.38371224975886753,1
1.2827483256576668,-0.1303025955069686,-0.1985288848156994,-0.30145855057296916,0
-0.041670251884246404,-0.0008871534396109691,-0.09564224079449239,0.49749143757210634,1
0.17017936004619597,0.29513966617345977,1.231221963050726,-0.28012692839112296,0
-0.44401832975020106,-0.004508061763783988,-0.19980039046172873,-0.27729591245043916,1
0.22692430540925004,-0.6533679706426818,-0.2965032498815287,0.6443710146857751,1
0.4042155286968624,-0.01561025020709586,0.6583686946014208,0.08028559352040471,0
-0.061423502502570504,-0.34912543722247724,-0.3057529485145621,-0.03259847733269712,1
0.022671428221115134,0.5713856013847324,1.2339309151913374,-0.1374145018484092,0
-0.36437197121222453,0.389470152804959,-0.32305916317333566,-0.1552990581496984,1
-0.80848085086651,-0.062409866544094056,0.4861752817792988,0.19443908589061332,1
0.10171142027585797,0.25062429238812767,1.3030329411245294,-0.1422026825622389,0
0.8916161427291479,0.026172685886598962,-0.24099570973815082,-0.6349137415685187,0
-0.6175310095826751,0.11106182604593914,-0.032234689483660414,-0.12550950165118818,1
-0.23669310813091904,-0.4927902653091756,0.08865097564848197,0.443822526494231,1
-0.6800395388809821,0.3179671177216596,-0.4271572603669376,-0.31894669897975036,1
0.39695286745407216,-1.261895544280106,-0.13529192368858545,-0.2440653377455164,1
-0.4402577695791752,0.3628408281002152,-0.49675705872920173,-0.3035761203930586,1
0.4049913936161338,0.01724826118462866,0.4294459822477583,-0.4746042915937544,0
-0.6537244012048242,0.2375050371183635,-0.01968608414808562,0.06901148270339384,1
0.12328331466691997,-0.8060930420468064,-0.0713950518896719,0.3839314527244403,1
-0.5184909937142121,0.20726697831890356,-0.015809851936797764,0.010711028441736228,1
0.23647383695271315,0.4391389248774432,0.6458640204635948,0.42016174918522503,0
0.21213587903418402,-0.5197489761049607,-0.4700471928031809,-0.2793851846026659,1
0.06023156344046649,-0.3959975926915218,-0.3723248592250986,0.11218794110865338,1
0.9106452503106539,-0.33532746240794975,0.34169686344563116,0.3469719316205654,0
0.5395404075521355,-0.2169608843497507,0.449514036178931,0.4347241782928342,0
0.2551650358415609,-0.513259705698171,-0.4439295769706428,0.06990585926292932,1
0.14274154941966466,0.3999095773086585,-0.9523271365261926,-0.011796174849816085,1
0.40050289318051285,0.8702663458397665,-0.19335249933916676,-0.05294739517580034,0
-0.5185442487356452,-0.22235161819243465,0.13867630834283565,-0.18144665782504998,1
-0.1981909998025437,-0.08101773436777321,-0.45680328998134295,-0.2603584184114213,1
-0.6846050941851485,0.25577385104977246,-0.2862030941245627,0.019009222450261182,1
0.11078153020018174,0.7450263825937395,0.3188993639742884,-0.13583773717956782,0
0.5036323145447882,0.8106778588389973,-0.12650875427012787,-0.1110616958550636,0
0.22183542815521307,0.9381793491125887,0.17223543385394816,-0.33498411159687774,0
0.045395678055699606,-0.6219064386519754,0.22558651399764973,0.9025224612405824,1
-0.07408764052423196,0.03291774541166336,-0.285179101230833,-0.16185614400704557,1
0.41948493659313657,0.7717832219536389,-0.001321861995038507,-0.0340801752733805,0
-0.46883765519902637,0.40379202051805013,-0.3607866963735938,0.24762088231855242,1
1.1127547652516427,-0.48321730141458963,-0.1519741261432787,-0.7229535674500086,0
0.2747550044460968,-1.0024401076752798,-0.10564826565542393,0.168760267868545,1
0.17294113909350053,0.5125482542520353,1.2350726058930759,0.06485326005911682,0
0.2924413967681193,0.676756865810297,0.31015628973655474,-0.11626328903366584,0
-0.2662630412441657,-0.23409462154441738,-0.5003174766319984,-0.29776107087111775,1
0.4962280608752938,0.13212723684819133,0.24505750131737636,0.10490895767265844,0
-0.20276422617177517,-0.40821664185931145,0.14180341816452008,0.5413543886846296,1
-0.34198676526293514,0.17965522488544267,-0.39330701809000956,0.028206188195685183,1
1.052093224282403,-0.2576617058072165,0.12287258789379872,-0.17575809135747594,0
-0.5996284050682108,0.22069478198112757,0.08328065450478506,0.33321452219249464,1
0.2358990571380808,0.8446555300608403,0.2952027419864969,0.06069061867338606,0
0.3757713127492517,0.6487629749235385,0.14855674873297134,-0.08991223622768003,0
-0.20402143076876048,-0.5234828795913322,-0.21672167304856704,-0.29013938439817916,1
-0.5683506856372933,0.47705970178012647,-0.32970914426474773,-0.043273050150072115,1
0.3596532066192909,0.49044629368123405,0.3921809391241261,0.20724319417320802,0
-0.4823387840998951,-0.03793384328051608,0.1857580834702142,-0.057403694590066244,1
0.7871400672469001,0.04567281095505912,-0.04810738535206843,-0.3183753239901911,0
-0.46576207433094474,0.07507093847424198,-0.10354919996826152,0.039694033635839204,1
-0.44755492672364966,-0.2743806185935326,-0.011530749174701108,0.1513707968725397,1
0.5026086585440571,0.2684279547259124,0.6041298680724589,0.4417205827036122,0
-0.35408176178235184,0.14392980145175693,-0.34457526175030373,-0.14932633670872675,1
1.1025976894952838,-0.44047781462776536,0.39568241511625724,0.6545194284920857,0
-0.24792144813672176,-0.07629781038387073,-0.05667540294482824,0.06189160501652295,1
0.22577443492992855,0.39537324498659027,0.302299843948816,-0.18404624273403708,0
0.25264082772500346,0.3425130560192191,0.4438858913700976,0.2461909309611622,0
1.1923050928740535,-0.3235095665474943,-0.1750955753900372,-0.4230970078130211,0
-0.5382325539763518,0.14473174803645938,-0.17441306153426184,-0.03717291360739522,1
-0.41511089015890457,0.21947994797805828,-0.08100580266683435,0.35793058400434796,1
0.2977318123732778,0.6865295149569115,0.19088135086432167,-0.08224038071250298,0
0.2757775663364451,-0.6964708520926564,0.003711486059599974,0.15560402151313457,1
0.22342588104827343,0.6646280403115122,-0.004143604314071417,-0.18543864091884507,0
-0.14963628566087114,-0.35306943983508476,-0.30639958589335065,-0.20115405663858335,1
0.1841120779077842,-0.5585324021399662,-0.2964913253523923,-0.12636752995315834,1
-0.6240084594971871,-0.06476697389283437,0.10899772414013789,-0.0892537130435893,1
0.42822829259007544,0.27922038700780244,1.1331533478715932,0.1898477126523364,0
0.20451461057842757,-1.1589137608046987,-0.0811027893844954,-0.16915329431589587,1
-0.7086162364519296,0.04160416295745287,0.14464473461973495,-0.011099156155376974,1
-0.2588742975793431,0.645312503899215,-0.5696369581732532,0.2695029543342208,1
-0.4479064062777305,-0.1904623193543915,0.6629460882247497,0.09278426810724981,1
0.6028424558102486,-0.22263499430195738,0.45740424605761654,0.15081528718660955,0
0.8885343140444558,0.2576089205469852,-0.11591370748982616,-0.37663233543816804,0
0.9245291863172183,-0.1221701600370502,0.32353319032879646,0.328910136402577,0
-0.5334688344202901,0.15257788401390793,0.04822609916052008,0.24467957501236404,1
-0.41603014211835604,-0.06771253646135844,-0.16179425841078807,0.16424054936090485,1
-0.9646801371453297,0.004224908132268501,-0.13640796473328984,-0.5790780914116352,1
-0.17400399537902714,-0.43182347694659795,-0.042063010772373996,0.27108386940973855,1
0.22495541427468693,-1.000627022726821,-0.14792180536718597,0.07829378139844123,1
0.30595080733493685,-0.48424884410900204,-0.7114992564204475,-0.05919149016340028,1
-0.5386820566770008,0.25168830039845,0.17284134248449812,0.06624840338523703,1
-0.7188875593674537,-0.23259273937772404,0.884674705586063,-0.257727366063064,1
-0.5352491832348955,-0.12765565377958976,0.060800615017824966,-0.07839075674028533,1
0.18643242732228055,-0.048950281984851976,0.05012040009970482,-0.7364754910344109,0
-0.3753181311397804,-0.33116553066040616,0.009842995103496118,0.10522674498698133,1
-0.23825113287348984,-0.3195228413677942,0.034499683287990954,0.37429278056332405,1
-0.2737398645395491,-0.4357010482617151,-0.3661116202189428,-0.02050477836207526,1
-0.660751886669539,0.017015308530076767,0.1418322954528228,0.024361754258130322,1
-0.527454170590415,-0.09188907910139618,0.06068606469746428,0.04667216427008092,1
1.0677377359452433,-0.459680870249648,0.26898751552223543,0.25803785636737375,0
0.2661094208675495,0.8274423540689152,0.21586364022385274,-0.2622591946019686,0
0.9220045545220235,-0.3602128009243831,0.5957185336227212,-1.0893586954204495,0
0.3021464277413989,-0.8113764656833184,-0.6318520808412114,-0.6347704422299835,1
0.6096205705144124,0.9824855798542325,-0.042750821998357204,0.28653384366346174,0
0.7169104991846984,0.6735880715523063,0.04384301562128501,-0.0411627293900599,0
0.32832817469093123,-0.8689341931136578,-0.05584828482470908,0.6563633582738979,1
0.35109205528573406,-0.6698345645849741,-0.8814892494590651,0.31966510039389084,1
1.0510703598475666,-0.3859310376638963,0.24613831662943056,0.5874947401524929,0
-0.1219753755836456,0.13404421910292993,-0.3936163729452773,0.11063072994167222,1
-0.3231444635477279,-0.12950232404422746,-0.12650856966281196,-0.33403705609173207,1
0.43593109621220716,-0.04766184363795656,0.5933289379241109,-0.0451026804753346,0
-0.7658402815053813,0.06455431046259091,0.20048479394605045,0.11714883103550977,1
-0.573338504277717,-0.09517708022470775,-0.12270270752515636,-0.034718339264291964,1
0.6056823100520989,0.33703531332382813,-0.1264311249143455,0.4362782421370176,0
0.7487517368874859,1.3304941715670544,-0.5098238632267773,-0.1583616896742748,0
-0.6472358937877227,0.3223018286396431,0.06564279490810324,0.08105325727560292,1
-0.724120450725239,0.2493993500048579,-0.018912525292494167,-0.05446740111374844,1
-0.5173566779615906,0.20287395020909071,-0.20691681621569485,-0.21845841339636773,1
-0.3618769438509061,0.3627000937001702,-0.31353594778583704,-0.21521887238857101,1
1.406765774870359,-0.20166596819347188,-0.5590032526463506,-0.4262029478842119,0
-0.6787656903957526,0.11497510652616282,-0.029530354839225698,0.2313496145798825,1
-0.6417725669263119,0.2996567732947699,-0.18403791029513775,-0.25113444213835145,1
0.5710483347602956,0.19577103765518045,0.46151213075892517,0.26515846750247696,0
-0.30418722408772775,0.29684740856298136,-0.7088318085025941,0.1738416606368922,1
-0.517568741251202,0.27223789770488027,-0.2181600526717025,-0.00733760829113321,1
-0.7271045911185139,0.08505410199505978,0.1108140162754116,0.13215149661235587,1
-0.5994082214159661,0.21779514150391505,0.10469613473881882,0.0773784165951166,1
-0.58956311128501,0.1577209031547007,0.007120018166045079,-0.05877829204598218,1
-0.5205446751496127,0.13019431126854314,-0.06413665801000429,0.17514113129749725,1
-0.6298361799983914,-0.0013678860929652037,0.26054131624129223,0.13497377002159702,1
0.5249544336941465,0.19633832858864717,0.17285061197786972,-0.21877635108995322,0
0.8668108940461456,-0.12337766446835138,-0.27093925035167804,-0.2520199083041379,0
1.0208053476714067,0.027957813892897754,-0.18624667902252184,0.22135312826445763,0
-0.38856116244865235,0.045554436931887765,-0.17622304950461365,-0.1084315327812983,1
-0.29255552874870844,-0.0072822590809766,-0.320523895819071,0.12558823010255551,1
0.5799265058361482,0.233818022024181,0.4764002324071793,0.20067924539194365,0
-0.5128600480226726,0.3641369569541356,-0.0960757205690952,0.18173043461028004,1
-0.22650858080997735,-0.340320048081008,-0.06184564711548284,0.15952385318100304,1
0.5560150646509493,0.21563219275387463,0.48463020393695694,0.2729322641245307,0
-0.33901483185734066,0.43483164781601413,-0.23520490778908315,-0.06363574290032911,1
-0.2795523771423593,-0.06946390001355902,-0.24433713105262797,-0.17907936908164154,1
0.09913669072512854,0.7581857195345438,0.3079315211592861,-0.06622017422685118,0
-0.6144430872100634,-0.32676259851641526,0.2543324617656424,0.04311325686631497,1
0.5091167755121203,0.5952109521759845,0.3011344708845824,0.16218614568728645,0
0.24903452570687437,-0.020884260268043922,0.6726027102589199,-0.07737833002057853,0
0.1359494751546575,-0.8890452070232718,0.0992519763001952,0.3631391167489716,1
0.6292648385474482,0.339794026153286,-0.09178531958226556,-0.1466602974310597,0
-0.08494238544508613,-0.6903097015440609,-0.32185812320540735,-0.443691435694975,1
0.6973510009603843,-0.0897648615121049,0.590049631666571,0.3079752743633859,0
-0.40885662811226564,0.3060094953892858,-0.15690676778899126,-0.15327061666486377,1
0.5671490455105491,-0.19995526595977542,0.5057435074086302,0.21296487830200095,0
-0.7177406601387016,-0.10566253580592028,0.36890635250423165,0.28333423004747665,1
0.9963840682416771,-0.054503812025321396,0.41628386359800107,0.23660420636109733,0
0.5798896579716701,1.2807160289888218,-0.35870071894877154,-0.020910036993738945,0
-0.18471282591846808,-0.09577095478266129,-0.5366609218245149,-0.27621020084005393,1
-0.4762385593868004,0.3044328478149847,-0.28455235996389344,0.03389306699741605,1
-0.2881405231028707,0.5897188780088254,-0.48482290794418903,0.2334606357702413,1
-0.5097922219141499,0.19740476402931384,-0.03271440836887854,0.2619156126469284,1
0.1493922546309901,0.9234447942177135,0.27479858144355707,-0.0712675918234081,0
0.5344390272742175,0.9459607067432567,-0.15741973180992086,0.07758630203182017,0
-0.6092837785824373,0.1840703867221407,-0.01631382334401657,-0.030956178489565236,1
0.641342244859409,0.3242669245452715,0.04253236667921434,0.0248001586935016,0
-0.6762121635336223,-0.21112605543850527,0.2851052385088114,0.17721360731114866,1
0.3057598762360956,0.4283902057398201,0.33278575143269373,-0.12833883239141158,0
-0.3448806856102187,0.4400975070446859,-0.6153386455413365,0.07077209599932612,1
-0.6211812682104958,0.06655267907498813,0.012944417582271772,-0.06435476845832733,1
-0.6220012928530365,0.4943254688839799,-0.3202875207347777,-0.17911842068899653,1
-0.5638390196155739,0.09358402693631532,0.03878463690096317,-0.017818513031892774,1
0.8907825673350314,0.27207128029396865,-0.14373734302541658,-0.26021023688316475,0
0.7110146758250754,0.6855205496433868,-0.11720744139334986,0.07442256130378203,0
-0.9966518226497658,-0.2531209065863568,1.0553892271210525,-0.11051571983007417,1
0.5879687957051775,0.6166921061602817,0.18472888108876212,0.3224426028603991,0
-0.3597189968793001,0.4886389709473742,-0.6423001334943291,0.2333879773727789,1
0.40732519929456457,0.312689986200552,0.05457910363963497,0.12391714504815984,0
-0.8370193924433529,-0.22627062922143446,0.9149817206438391,-0.26592115991450727,1
-0.3040199675922074,-0.25683963044098934,-0.17327561983538559,0.0657478891997283,1
-0.6840617363425403,0.038094233474817996,0.03648194220197607,0.04017162230744868,1
-0.3960877607252185,-0.22238660114609687,0.19195451761014914,0.46263998172956394,1
-0.44419676816947384,-0.15585518465353004,0.05206495231284182,0.18968759124705264,1
0.05780226400938611,0.4316107295259667,1.2376814016112083,-0.04580510081643177,0
0.3838336109135201,-0.6966999866265334,-0.5693892641577208,-0.31601529511355086,1
-0.19934597149263597,-0.30575057324480426,0.10255479249216315,0.26808883938905,1
-0.7364592498348914,-0.05530505866663174,0.18227674392777554,0.09902141957806956,1
-0.15765698985615914,-0.4085322031616099,-0.11474572099070894,0.09405948818601673,1
0.684760068218598,0.49865575441811283,-0.0019206456418969578,0.7629657336610614,0
-0.6302496768623231,0.07508947621862495,-0.04609319622669847,-0.16728037101112964,1
-0.3919773770300122,0.029784383670171055,-0.14578390051484025,-0.15231048561208044,1
0.5917281619715893,-0.1519091165019878,0.4837876257568155,-0.2694712547148139,0
0.3242891137399757,0.15181603931435006,0.5564751509290627,-0.1079197026948441,0
0.6454022885033546,1.506287519844779,-0.442814311170611,-0.10511247297594889,0
-0.53647021992909,-0.007218569124074634,0.014426327269387088,0.17385337828065006,1
-0.5569296935900746,0.3491078071160534,-0.45043690365521694,-0.03366609781737685,1
0.03422567704466417,0.772479846279405,0.29055852015846045,-0.20611844080130398,0
-0.5466903450531456,0.1359479943980623,-0.03554915350738662,0.2933869783706941,1
-0.7231103144874442,-0.003954875010200559,0.13600918035922488,-0.002552652036457659,1
0.19978428829673955,0.35008344299366345,0.6845855962895825,0.1810096049132447,0
-0.5885788671502544,0.3711159301026412,-0.30055866016844934,-0.04538366243752703,1
0.01010268267262937,-0.850032530319676,0.5510910860985918,0.28204705268590385,1
-0.5359775996050815,0.1891852264966661,-0.08206325487873864,-0.19861055289783747,1
1.1474615508564716,-0.34192629703416355,0.1466511897650699,-0.560747441488538,0
0.024804258711384752,-0.5901430283982758,0.12554476813619,0.6713786280492552,1
-0.4484038644034434,-0.11758804050554228,-0.1667326762395015,-0.3507353742739697,1
1.2566660436090276,0.09261880209565065,-0.5310161456690801,-0.37821748286328516,0
0.7693808373035254,-1.1411289180081519,-0.6740541748885819,0.18733777153557918,1
0.21470768830914613,-0.7226938617681848,-0.31362140574965386,-0.14042122832401807,1
-0.7504757476415921,-0.23140983452296615,0.3411510161161494,0.07817484938759224,1
-0.059651653519339,-0.4010852206492873,-0.5062903859903253,-0.5745023566155671,1
-0.2524827711253975,-0.38569105389985686,-0.28520360687784535,-0.1469527998740698,1
0.10890007601254198,-0.715874489529866,-0.22933615648177255,-0.035479206596762417,1
-0.6719497823904945,0.19237088810331088,0.21949921760895363,0.18940223290084868,1
-0.8461545322476801,0.011992517919848844,0.30939686735164484,-0.0345293978566453,1
-0.5912709105457143,0.3561073469095532,-0.2354646893642362,-0.07893459487347457,1
0.4593109334998125,-0.32327505089220787,1.1399282790253853,-0.5639178837677262,0
0.008802258897199211,0.1838674563793473,-0.5988328637936793,-0.15047531516967036,1
-0.28819996308792406,0.3293211598082356,-0.43203519960662334,0.19136529651785417,1
-0.5506349663031086,0.33758303791062083,-0.16096359678622948,0.14430177193728666,1
-0.6041785658056549,0.2676626826555699,-0.04571433378659176,0.11135254162689213,1
0.20985809502158584,-0.8357298107475255,-0.17866848872267707,0.4162259002417908,1
-0.4778780717174938,-0.3031537677762336,0.2742761490410886,0.08578323092935441,1
0.008948217012937465,-0.35233261504383506,-0.36667203681851246,0.7080955091060666,1
0.3312365108357251,0.7189989513155007,-0.1200975237737269,-0.24911832946976908,0
-0.14991730418308008,-0.37224468048220105,-0.18558925752902794,-0.13061832487976374,1
0.05095931193777051,-0.4388895548883941,-0.4294062797598041,-0.23310621836219766,1
0.2732420787154712,-0.6071487570583816,-0.5354848249969135,0.42498296197933044,1
0.6142964993291793,0.6048633027477403,0.00973354919595778,0.07564490859495862,0
-0.4377260202928568,0.2051412961708412,-0.3671549230344526,0.2677323463285949,1
-0.4914309439803457,-0.20268573258769687,0.012563775284184835,-0.2532505649752741,1
-0.6421538907073505,0.2855509841551346,-0.31675462985964203,0.017566623378516583,1
0.14257579465917947,0.4890792865084073,1.1746484612503263,-0.03671304828452187,0
0.24493687565225808,0.9963628211937549,0.01824534276253706,-0.07048420357144408,0
-0.3729509176826611,0.7531173849374784,-0.5431199234273403,-0.06543376990762377,1
0.3091848425129043,0.22395739441471268,-0.7500502608724988,0.681658975706342,1
-0.43120693488348416,-0.262807972491257,-0.006156299419256293,-0.04518646156412566,1
0.696283513883176,-1.0108037228587123,-0.22286818503963401,0.7195328304585242,1
-0.5662957246065669,0.14152348955229618,-0.157455785159532,-0.21342697023436596,1
-0.2631372943943558,-0.23826292890225895,-0.4173656560601914,0.17276141624147168,1
-0.33043375482933207,-0.16481698386960167,-0.2681158348381085,-0.2027577545267983,1
0.6850407812987738,0.18076657472192498,0.17406720940103837,0.026756154433807633,0
-0.9497762701654802,-0.43301752493300594,1.0376101856373545,-0.4013840634591853,1
0.4548057276900912,-0.9652808974315018,-0.11422365447258018,0.6836943353595106,1
-0.34087331866311044,-0.4577606738041601,0.1886279927045456,0.08082826339497176,1
-0.5833790248571014,-0.023443637599243006,-0.03813667501924808,-0.040642995327941925,1
1.1443376650115347,-0.0748613718601604,-0.004552243289046742,0.20444746932951713,0
0.13486350591604498,-0.0910635334852432,-0.4974382861980466,0.028755042413273438,1
-0.5080913708972874,0.06782779668813156,-0.16020243807689033,0.19745006716842028,1
-0.4731297645054503,-0.05444134737937065,-0.227677133833792,-0.19674773331507878,1
0.29489531756377374,-0.05317437499328956,-0.008202090509374968,-0.9383545073372241,0
-0.03980056031936882,-0.42721340200853325,-0.2956707360611926,-0.3030956039315525,1
-0.2325894003837588,-0.17102371640146402,-0.43317245279599426,-0.03753260239756555,1
-0.0346554385227803,-0.9261048651444592,-0.10176538121643931,-0.25711034461134064,1
0.5457241943373181,0.6392481011348865,0.08376114603468639,0.5586752414409188,0
-0.5235227044388362,0.3416436798240296,-0.050910209547082017,0.061602142981483005,1
-0.6476382255525581,0.18013601300587878,0.05052163527428541,-0.3050736478552869,1
0.37803775260160305,-1.1437831584679359,-0.16567610217823717,0.3319596725079117,1
0.8777175947051015,-0.5326523311781239,0.04339450587400229,-0.727482707001022,0
