F1,F2,F3,F4,label
-0.5986107970265393,0.2850423802406422,0.07051858539471476,0.2747445250575213,1
0.19204307677787302,-1.2077251167616099,-0.030065576480850564,0.01601807459306226,1
-0.6628830691378969,-0.13885159200097671,0.3076982890244321,0.05162333722220323,1
-0.5788502176571773,-0.08445723503493185,0.12354982452592997,-0.14925277537309523,1
0.44910668957727606,0.4465495051020111,0.3729087410317946,0.156945634914179,0
1.1628397455867057,-0.11938099275366182,-0.2919679844233468,-0.12918853909994005,0
0.21448341282037894,-0.811452066353745,-0.20605301524719036,0.3289678511616908,1
0.09308647498392782,-1.1687541878412406,0.038156834021870686,-0.556919188325535,1
0.34828644926389285,-0.6701276284337911,-0.5008136980754422,0.46245006830373575,1
-0.6673908591034395,-0.01901467836244619,-0.13872017298809847,-0.22953669500504287,1
-0.33102021855080827,0.13548910568118372,-0.36485768219995246,0.01438096595808551,1
-0.6269077184711446,-0.6090996296595991,0.9657677200612669,-0.3974151392549374,1
0.88449888233494,-0.38457510610343193,0.39708682099624565,-0.09557547816195529,0
-0.4921643921594207,-0.19777539242998637,0.3227247218912607,0.1599667489783065,1
-0.6585373988847874,-0.10430695415015781,0.15731199554141115,-0.1968478434589841,1
-0.7196063149901624,0.05678793881270891,0.11984249738111562,0.011062411647823123,1
-0.46947618277761305,-0.07393296538196059,-0.020473848425441553,0.09676884580476594,1
-0.5818749165496506,0.41270786658779046,-0.1918947470952815,0.053862291843729634,1
-0.5495784408088251,-0.11044321663759973,0.2576815544162757,0.3860225318370397,1
-0.4982479727723773,0.1781796358762478,0.01804030667337217,0.010290703867606443,1
-0.5555289451533264,0.1174414592308698,0.07579629085408311,0.33185367594905757,1
-0.4634635689789479,0.3838111436176715,-0.5047705352324044,-0.3073562749183478,1
-0.48890932330019904,-0.5043640224736592,0.7213645784755383,-0.5262374547149152,1
-0.6227094166010129,0.28203825970851737,-0.11465251801731599,-0.2850630479761862,1
0.10286125623033471,0.21976089749632796,1.2663261473670626,-0.40512276353794163,0
-0.29844453735150156,-0.4083922467319438,-0.04569805693787493,0.691907485160152,1
-0.21542402610284095,-0.7885210055431583,0.08292454751251357,0.45744267038308917,1
-0.43920334414720974,0.5588596899538426,-0.465852719965704,0.12078316364164866,1
0.5660059969974381,0.7206680447532158,-0.31978742167793595,-0.14518253983019985,0
0.8174297321351112,0.12553821361503056,-0.23741967489889823,-0.5328150070394893,0
0.3696807890457616,0.5522294195880271,0.19462394010056808,-0.09287883972029765,0
1.0480166536592077,-0.4307276003846183,-0.19670439244663712,-0.4322800939105952,0
-0.4191919122688745,-0.10526272800696213,-0.3236404089635743,-0.09991971109841916,1
-0.5263067766347527,0.0747956540426476,-0.2527463504604655,0.02701176287958064,1
1.0221529930702806,0.2924600255229771,-0.2390912326433407,-0.011327332936323799,0
1.154896430699466,0.31410657978398615,-0.18464302919614922,0.27839624293965953,0
-0.2767156121736196,-0.030655768009599627,-0.16419541905595053,0.034368030421565374,1
0.06975467601276197,-0.001197256933313351,-0.5754568560401552,0.5104727135685623,1
0.16600003283629322,-0.04221758359142559,-0.6074425148869382,0.5740995681549289,1
-0.6182911036567944,0.14499624295773877,-0.024995715683589867,0.06014557831716616,1
-0.5037170341690058,0.07240905331284506,-0.2211559299786947,-0.2544995241490533,1
0.31423201922011956,-1.075672078783659,-0.23876403849578892,0.5263213528958227,1
-0.6727241526290162,0.10921127545384385,0.0115021822758311,-0.09245836279788826,1
-0.561912044645317,0.1134686605109865,-0.12338723796982815,-0.058721907112588886,1
-0.023298304086518173,-0.2933770002652426,-0.40464724469141944,-0.1876626152196466,1
-0.49413533968192974,0.12145347191252953,-0.28360791566944066,-0.06151957946558256,1
0.24630117183272457,-1.0812334070823617,-0.11115752359867243,0.21696605485809578,1
0.2110115195334166,-0.6372212155779474,-0.5330463506310911,-0.5941514668835225,1
-0.027167282759954038,-0.9320709960946334,-0.011022330778026872,-0.35449323579403036,1
0.8270568621204692,-0.44161661749893427,0.3829213750627489,0.24350768049152152,0
0.516480548797788,1.0202878307646244,0.09834880083710013,0.3364261164023876,0
-0.6006078987793486,0.23045158098313917,-0.22742572649711298,-0.14731668598333036,1
-0.2714914334239266,-0.35357474915462866,-0.04238589467738891,-0.25060316745526495,1
-0.6122850685604704,-0.05407449498058357,0.10911152514060515,0.33774913915558014,1
-0.6256465117985148,0.06508699974096276,0.14791613008282872,-0.11872895850911803,1
-0.6048357566286899,0.23866050347057882,-0.16537693351841032,-0.05849197737508349,1
-0.06742429961147287,-0.4783084179680938,-0.33755201462351203,-0.22773501975268703,1
-0.04644389629688628,-0.07474005745513493,-0.32401459682320055,0.18689593973353838,1
0.25295949285601327,0.6047698912141068,0.23510421128546805,0.07172975221605711,0
-0.38422878444911046,-0.5055704991593325,0.10548152771914346,0.15413237714110736,1
-0.494589177592601,-0.12043748202504548,0.0681581057414211,0.47303596835313133,1
-0.5164172190068859,0.10029075990815281,-0.05334225277004448,-0.21027648198696547,1
-0.6009275748800598,0.07550064574824361,0.037278798981410025,-0.07186892652380521,1
-0.3201563483667062,0.5357583071820269,-0.5077976222871434,0.2272348051313705,1
-0.5476048320209603,0.3392595825906565,-0.13489672534558342,-0.23818998461115481,1
-0.20772371567624723,-0.28534474098578394,0.004075686859191652,-0.30953144080558354,1
0.208642911101953,0.45581799438113413,0.5094712697421201,0.11610636751597761,0
0.07053716840123966,-0.8150636825913904,0.07388624639297173,-0.07793464384718728,1
1.1183912949260504,0.6472670052660483,-0.7088860400775457,0.017047088084073292,0
0.2659967877685822,0.9305684949630009,-0.027591614556404048,0.09960288439347403,0
-0.3458504370088118,-0.29127449243056747,-0.024125054656665215,-0.2963930820526674,1
0.5566693263844764,-1.2456207034646687,-0.3975686906520065,-0.08675696293900925,1
0.01250005103498654,-0.7932421418983255,-0.07177318556161301,-0.007249306442786652,1
1.0605740312574932,0.11692378545990978,-0.3354660938499086,-0.18478838199980538,0
-0.7372468514987283,-0.03633276282053108,0.29198925973199563,0.009172626428768899,1
0.7706425401770889,-0.31491226818506934,0.5163073298300379,-0.0006667569780186705,0
-0.34638442605483066,-0.5348713716134355,0.21220041725906227,-0.036484482307172494,1
0.9904479443903753,0.35206812284409783,-0.14850613926056438,0.42493728284760357,0
-0.9786956533221398,-0.15525255926041098,0.9174178281078577,-0.2513973856829409,1
1.064170976858433,-0.12958447550047394,-0.30461310170965383,-0.6095460197528688,0
-0.423283868224139,0.354159928617972,-0.5424725328524828,-0.15818663224313312,1
0.5913161993090983,-0.036612001546143025,0.4267351505147631,0.38173471931440034,0
-0.5312559144083179,0.24107795614161986,-0.06379172100370584,-0.2991552074199359,1
-0.02230665276327038,0.055482394264218415,-0.6350169930039382,-0.29735859484244576,1
0.37751634364629116,0.8695322261047914,0.29940153832213623,0.4948017788936771,0
-0.403580430039129,-0.3895526135191991,-0.019193723645140486,0.3933652013784821,1
-0.8047776222331062,0.10897523446585898,0.426862241034983,-0.3150979721725187,1
0.5127642616321836,0.2278787212698675,0.5611944373429341,0.627960505621804,0
-0.6377988931411729,0.07313167691282665,0.2606939943614239,-0.05788729073262508,1
-0.5477658943017537,0.04164140625939754,-0.11774620628928414,0.23347062802285576,1
-0.5655502237580583,-0.5348795833062212,0.8067635285207493,-0.5025036690143213,1
-0.4452798672513335,0.06459631986315414,-0.1998508445895904,0.15271769220643028,1
1.0713635883654078,-0.04748795758884272,-0.12126253869816996,0.014959100129119579,0
0.4458652381754701,0.07792977449295688,1.2188753379747428,-0.01596673799232656,0
-0.555444358218854,0.29426414147833246,-0.062351493910722575,-0.034113362454513074,1
0.518559112837893,1.220264544955098,-0.16952719717548542,0.07234457178678057,0
-0.6647946385787475,0.038984720327077574,0.04826115923060016,-0.04830739963415911,1
-0.2972569549882589,0.5473360742657062,-0.5571233043089057,0.2989798683441102,1
-0.6233000469674794,0.08610010934876539,0.10163559255500966,0.13159584053900153,1
-0.5066787473855934,0.04844048608199973,0.006201543243269908,-0.15478889900173431,1
0.6274843626956992,0.49773529704733,0.28312913185084737,0.14998107897051816,0
1.0214794205782964,0.4709324999646076,-0.42622757662636207,-0.10960860787593352,0
-0.23739402298649093,-0.12439464247652235,-0.31243756754943774,-0.26033326728921663,1
1.1482533292899795,-0.2820228353483214,-0.09203615395953477,-0.3419736407236189,0
-0.4937213957508835,-0.3114589862034846,0.21154301882312176,0.19548386518114474,1
-0.19511654868818903,-0.5162420493758342,-0.07617267852419327,0.23367860821765035,1
-0.760559400407435,-0.18102747800381594,0.2151926171319511,-0.13201480022128276,1
0.9798276260704082,-0.2545755331393289,-0.028770484376186414,-0.2902599375146182,0
-0.1361739810013384,0.39481802620381135,1.3374308245877737,-0.1813942949901189,0
-0.34462673469798477,0.24959976193801536,-0.5630601148324722,-0.001695998441988561,1
-0.4313458744861193,0.09050883931868597,-0.16547839782424062,-0.034210782094741446,1
0.40102136169966857,-0.3298568578921661,-0.34971835609641144,0.5852471133156923,1
-0.6453160517553587,0.3531267095358637,-0.19046638491520274,-0.013360928326937777,1
-0.6303944565718302,-0.12837580361979398,0.3085698358710209,0.15398821247482802,1
-0.31198438279944,0.045269611902065326,-0.6057491150640769,-0.2593295750927848,1
-0.6792504327026759,0.00012234637272393045,0.33631421034201225,0.4008301355344869,1
-0.5838712924432288,0.089440414149766,0.18379745188013247,0.4745246815902213,1
-0.0024845286373811615,-0.6312217078148559,-0.05211615586555608,0.39166605311569463,1
-0.5814436165623571,-0.15403547594102376,0.06321654631625129,-0.21707599662817412,1
0.5325821668272329,-0.14789890200221403,0.5845066906151415,-0.1837632192475941,0
-0.5886532149589407,0.32917551878685036,-0.34218137621047007,0.018982389535407596,1
-0.6039515559233245,-0.1500359798408105,0.3422216173880115,0.15830532821969062,1
-0.511734238494961,0.18051081563152294,-0.13238017782460185,0.2939762986074597,1
-0.1702747326463707,-0.8383816992239714,0.17278506512471448,-0.3572373760364794,1
0.8644748195581311,-0.6234332280121186,0.40073345143923056,-0.526024779175007,0
-0.07739329056846744,-0.7592081830758413,0.016517263949973368,0.27677584450895676,1
-0.5433250787592037,0.07495221393690546,-0.10579577932458213,-0.0066140781344709715,1
0.5898503472645952,0.2519865206171042,-0.023719269801301485,-0.5187503204288256,0
-0.599777073533946,-0.14246042201481532,0.09603694325703963,0.23051834721551695,1
-0.5259110933439946,0.16304230746951198,-0.19512783932934236,0.2762540135861412,1
-0.3789331781721176,-0.21431397247993245,0.17190722039230769,0.17160849044212176,1
0.8407180989832486,-0.35131815660705984,0.3945065445932019,0.33804294300623755,0
-0.5879205735615427,-0.3759407526425833,0.7521958605833811,-0.4026648267648909,1
-0.39497935421577,0.10754378561285696,-0.2870987210613176,-0.12197155615144087,1
-0.14851856928033555,0.43871592923748987,-0.5814195024412723,0.2050848407655479,1
0.43963079161917007,0.4984416377601984,0.35403115807157304,0.3929639056613576,0
0.2834994881056913,1.001083298452447,0.33765352336716037,0.06274034389281384,0
0.9998585788644176,-0.2003787570466502,-0.1439505076397947,-0.4119377834875794,0
-0.706659839831639,0.11871431057113707,0.11108020046158185,0.0705239423054813,1
-0.7048438655059868,0.10346566211226481,0.0782592571132978,-0.12207757306328704,1
-0.4890784986058804,0.17137940252955103,-0.05639410183149571,0.06970386058764494,1
-0.226202886054667,-0.00458548606660944,-0.39862305188419994,-0.19736386358712105,1
-0.5179656387474244,-0.17133776436107628,0.3552082725239225,0.19485165811058797,1
-0.5887656244163231,0.23192096121920533,-0.16049001727515802,0.0067181973354807495,1
0.40277674212879244,0.9450783277627748,0.12382091457558633,-0.07586628149521199,0
-0.6384025179730418,0.11164651179353038,-0.04185907238381123,-0.19890261711318818,1
-0.09822610841259719,0.35073670578386706,-0.760570276429035,0.08160472477711947,1
0.46476910438749386,-1.0679644288452892,-0.43915552092203297,0.20815452784122612,1
0.2808516516286723,0.5485942866151737,0.04345710242876989,-0.3533543397250108,0
0.47759192075516627,-1.0472477695936435,-0.18027342370059823,0.3493209522049952,1
0.5392454213695405,1.1039275001106217,0.007966480221914055,0.1419197910981463,0
1.0921015935757328,0.2194243686190632,-0.5399216561928732,-0.02158559012355722,0
0.9716491411457413,0.1750434952535728,-0.28311837908700505,-0.41655009961250145,0
0.5898265980430347,0.07170148398152024,0.1667918246024182,-0.3912316554523273,0
-0.4878256199006336,0.35195112490051056,-0.4593104036401056,-0.030864478214114865,1
1.073993116175984,-0.38394164630544103,0.05425865331216778,0.5127657875367984,0
0.7526957585810711,-0.32881323230607806,0.20137601370786884,-0.49095951993461634,0
-0.05273720860497161,-0.29838662726198584,-0.38264294409571104,-0.29307364628334054,1
0.3121032040052456,-0.5508010307310767,-0.47691756101841587,-0.019793601290346644,1
0.2949914337863566,-0.2947575518338195,-0.4320350216168799,0.2029177073306155,1
-0.7052506178613287,0.023110652012503563,0.2617153312281874,0.03603931645173861,1
0.18135689900423743,-0.8634020907991791,-0.6757791665652942,-0.24974283611095816,1
-0.17678756712132201,0.5217273758820609,-0.8144300197607698,-0.0017160835132521979,1
0.40511589229687917,-1.1733537225085255,-0.3078907096015438,0.23015854492900442,1
0.7124822776512322,0.07885727007187743,0.580810633495367,0.30020432162193955,0
1.0636827645480234,-0.5856918191654583,0.30223419348184166,0.2560245246377758,0
-0.7036611895664001,-0.0532916760687657,0.3105278451267023,0.21475508359229073,1
0.18104389993527853,0.2081740208521785,0.8093104140224655,-0.02885389423715369,0
-0.5595630730003593,0.17102131048922947,-0.024868356562174357,-0.0788898666681911,1
-0.789397674633317,-0.019098374120625677,0.05405735508102673,-0.3804584281335369,1
0.3604062280680118,0.8460993538551075,0.1291313191496286,0.1861178934118914,0
-0.627191745864775,0.43315175029381414,-0.2798087007315756,-0.14251839864807855,1
0.3651451042474966,0.16337845226523465,0.521197387902827,0.10523829187808442,0
0.29235283540266205,-1.1171502148678594,-0.055190156844321686,0.7098029219408984,1
-0.3620292533682842,0.2700826022761472,-0.29082133930361637,0.09262383170679857,1
-0.5093519355628071,-0.18146099433386612,0.32029468485691814,0.20604616239045415,1
-0.5893150447128728,-0.060757893241383795,0.19640644452370962,0.04532525608707119,1
-0.42456249146104963,0.3527933594910858,-0.21169397356468705,0.19267529533622946,1
0.6914800808091853,0.6055467966306574,-0.27726656326653637,0.18479775454868558,0
-0.07400435537327489,-0.6292977378118083,-0.030050607984127568,-0.048231859835978975,1
1.2752059869667116,-0.5829522621974804,-0.05587739738409332,0.060787169855275616,0
-0.39897356529881545,0.33933103012134824,-0.29769218970033196,-0.06507024072639891,1
0.8212837611278432,0.2110125504307603,-0.1826677863636364,-0.4219611658362215,0
-0.6686110973816549,-0.2652366295291699,0.3602676101701579,0.09184549576757302,1
0.9134107127266939,0.18983179157123067,-0.2624997078281733,0.008289422491282589,0
0.523146031930292,0.42198954215278267,0.30416268775787597,0.23487391912683242,0
-0.9266047956099017,-0.046663679233772376,0.9204904834774726,-0.15747594669415374,1
-0.20905121001208268,-0.04424297474908259,-0.2693818660218153,0.20047880974441434,1
-0.29483187046494697,-0.10603220954307163,0.04094950776528621,0.08841602517768625,1
-0.3639000819959606,0.24229181671440525,-0.3291441437924907,0.07631692940713806,1
0.799488540791455,-0.09597436380913016,0.04877325577985636,-0.07801628032727154,0
0.8283252891370148,0.3361965865434171,-0.03876629123237625,0.5376783167395534,0
-0.38655516484141783,-0.31749614708284224,0.6810534363908269,0.020412079992143083,1
-0.3783025959754347,-0.14680852835608782,-0.13834614028648778,-0.0017303211684766354,1
-0.31294332575575434,-0.2182974240626667,-0.3948441299796963,-0.39558216184580997,1
0.30900171852617847,-0.4982771866958555,1.3393427379317633,-0.7570027633993897,0
-0.4946349896410644,0.3085712354572571,-0.028900328500027855,-0.06891175675343095,1
0.9754184251867865,-0.40818135523128984,0.3816407769578798,0.15415785978304414,0
0.15376817608049587,0.6927807360435079,0.20199168212986301,-0.36214603185752897,0
-0.2634413178321821,0.2515239490179346,-0.1524260324954323,0.21326873373504143,1
-0.05417299030558358,-0.32109308886216764,-0.3153555806726964,0.07518674020789584,1
0.8499339965823253,-0.06074727131600063,0.07157921291062068,-0.5953034309752916,0
-0.5784592969626433,0.40306279274417417,-0.023466580557578914,0.17776668144231306,1
-0.4199862860820137,-0.3902837060175657,0.14715360615692213,0.23913572194650218,1
0.8888283271185131,0.5723532673124603,0.019835421615137194,-0.24757100686275296,0
0.6507069282983174,0.7588041516755608,-0.0841335212301627,0.05334209789429732,0
0.2767101669899214,-1.039712943195282,-0.2977131525157376,-0.20792539132209564,1
-0.5250755955735289,0.42312207069141633,-0.34919084953188717,-0.20479575290222274,1
0.7071462126749344,-0.1506180356041755,0.07472242921036575,-0.09570094072778138,0
-0.34126837005120025,-0.350969803013399,-0.21445538756643645,0.004441179388159662,1
-0.5389028643532536,0.4164011366139855,-0.2906966597618671,-0.07925114703736971,1
0.5202027145361574,0.4191989688966261,0.19967882127339598,0.25338361367431306,0
0.007602885363457976,-0.26694534380772295,-0.5301882009404301,0.06962402301353984,1
-0.21569990321140337,-0.41254527116608186,-0.11532719648095603,0.6606830986844452,1
-0.15011064505833283,-0.1490879525377531,-0.4593343200726743,-0.05897973883059555,1
-0.44292915274130323,0.31166872896165276,-0.3363617105704545,0.09952388599377619,1
-0.4938916389486296,0.2919469072922235,-0.16915110848543105,0.34130884862175914,1
-0.3412787360850139,-0.03187165014976659,0.12438113206757431,0.6431948677546959,1
-0.7056924808623661,-0.18140414705527844,0.41346730374041285,0.011836996450915724,1
0.4385391281801169,0.2934738235211127,0.24144499410287465,0.0712584851943911,0
0.44632519200112164,-0.08505034543232173,0.4906335262185967,-0.17105949800022957,0
0.5281467140743352,0.8817843653465907,-0.08142756837150988,0.14297067926241863,0
-0.5693042217785049,0.2013851792394565,-0.056074002987636734,-0.15315472791936094,1
-0.13154169019994405,-0.6167566798302062,0.01689245286356056,0.5199595727548401,1
-0.42411702124107953,-0.09957375113738415,-0.127825522698596,-0.2859564142277767,1
-0.542671774003454,0.3498947878122739,-0.25062131386773845,0.25904466500485634,1
-0.08819240209014101,-0.6644184526082709,-0.2894501822984688,-0.4136651746490552,1
-0.576410320356464,0.17389775846254538,-0.01906299458687137,-0.09914673180663791,1
0.357246449796066,0.07077145792615472,0.5006968376226603,0.30980218171658674,0
1.1273684710492078,-0.12735648227737503,-0.3178787179680239,-0.5291780563566049,0
-0.5222593068795605,-0.023346549661318827,0.12706911079624364,-0.2127839139443783,1
-0.6397373969511546,0.13092329920676635,0.09753137438132138,0.034697038861114346,1
0.9823547666852495,-0.3640573810672131,0.18817708972956426,0.10492585875466276,0
0.5743757813846441,-0.4032986168758726,-0.8442370211913635,-0.4285923851770581,1
0.33101180544716835,-0.7885325610902669,-0.6412860636404247,-0.474205811889438,1
0.42327525377945796,0.7696497274869339,-0.1033069608409965,0.13248083684134854,0
-0.39311235995383514,0.29687781592784673,-0.513143716412686,-0.17428479004679132,1
0.70335730687891,0.5166526310727969,0.16904199940956863,0.2958583437829797,0
0.8242713663609758,-0.3487519317183201,0.5843803446044749,0.3020898760820648,0
0.3496065418743226,0.36554362645205013,0.5881292421257736,0.003145454471867301,0
-0.400204839430903,0.2557681314199187,-0.39049323534854874,0.08505406139333273,1
-0.5174710333681554,-0.09099547274309619,0.04147918237931047,-0.08678871339141331,1
0.5307387993813001,1.2302700054443527,-0.36466401266874865,0.2742978065095822,0
0.9460757650813237,-0.08148894258183557,0.014790349667014632,-0.1201368293452844,0
0.518101132954828,0.6739891092593905,-0.15313074296010293,0.08958704601849962,0
0.11207006869596302,-0.31243323814027635,-0.5955663669664363,-0.056299946251998745,1
0.5087568495339974,-0.006172614137907262,0.49200098951858434,0.5722678660859364,0
-0.5504191971424592,-0.10474311378339213,0.14129174933446625,0.32522617752088373,1
1.2891205506542183,-0.4644258561969508,0.14038899063933272,0.7673021921790932,0
-0.6312977485782467,0.10732658916898347,0.01266692586067169,-0.22973054577508623,1
1.050265848309711,-0.02312334363608992,-0.009100030688409304,-0.16342999422534255,0
-0.21468790804270146,-0.8386466961879842,0.1981858421670719,-0.27807571502890793,1
0.48512377197799783,-0.7994640511149107,-0.8577727574463382,-0.33476896162077113,1
-0.41285906593659416,0.07271089593840047,-0.13763509670764998,0.06769598149311173,1
-0.25091799452704283,-0.1940569373823214,-0.177239776574106,-0.04177881344266448,1
0.44462867658621663,-0.003397263826798086,0.6442219710624362,0.3966501556232098,0
-0.6433175700580602,0.1255610760938436,-0.09979628218909471,-0.06786597762773089,1
